STATION_NUMBER,TIME,STATUS,NUMBER_OF_BIKES,NUMBER_OF_STANDS,NUMBER_OF_SPACES
1,1523039535000,OPEN,23,31,8
1,1523039922000,OPEN,24,31,7
1,1523040248000,OPEN,25,31,6
1,1523040538000,OPEN,28,31,3
1,1523040866000,OPEN,28,31,3
1,1523041086000,OPEN,25,31,6
1,1523041439000,OPEN,25,31,6
1,1523041725000,OPEN,25,31,6
1,1523041860000,OPEN,25,31,6
1,1523041860000,OPEN,25,31,6
1,1523042499000,OPEN,25,31,6
1,1523042963000,OPEN,24,31,7
1,1523043139000,OPEN,23,31,8
1,1523043555000,OPEN,23,31,8
1,1523043872000,OPEN,23,31,8
1,1523043951000,OPEN,20,31,11
1,1523044389000,OPEN,21,31,10
1,1523044745000,OPEN,23,31,8
1,1523044996000,OPEN,24,31,7
1,1523045310000,OPEN,25,31,6
1,1523045548000,OPEN,25,31,6
1,1523045548000,OPEN,25,31,6
1,1523046157000,OPEN,24,31,7
1,1523046157000,OPEN,24,31,7
1,1523046635000,OPEN,25,31,6
1,1523046635000,OPEN,25,31,6
1,1523047244000,OPEN,25,31,6
1,1523047244000,OPEN,25,31,6
1,1523048076000,OPEN,25,31,6
1,1523048083000,OPEN,27,31,4
1,1523048676000,OPEN,28,31,3
1,1523048676000,OPEN,28,31,3
1,1523048676000,OPEN,28,31,3
1,1523049285000,OPEN,27,31,4
1,1523049858000,OPEN,26,31,5
1,1523049858000,OPEN,26,31,5
1,1523050349000,OPEN,25,31,6
1,1523050349000,OPEN,25,31,6
1,1523050960000,OPEN,24,31,7
1,1523050960000,OPEN,24,31,7
1,1523051569000,OPEN,24,31,7
1,1523051827000,OPEN,23,31,8
1,1523051827000,OPEN,23,31,8
1,1523052437000,OPEN,22,31,9
1,1523052437000,OPEN,22,31,9
1,1523053148000,OPEN,23,31,8
1,1523053393000,OPEN,23,31,8
1,1523053729000,OPEN,22,31,9
1,1523053849000,OPEN,22,31,9
1,1523053849000,OPEN,22,31,9
1,1523054460000,OPEN,21,31,10
1,1523054798000,OPEN,21,31,10
1,1523054798000,OPEN,21,31,10
1,1523055407000,OPEN,20,31,11
1,1523055407000,OPEN,20,31,11
1,1523055882000,OPEN,21,31,10
1,1523055882000,OPEN,21,31,10
1,1523056597000,OPEN,21,31,10
1,1523056824000,OPEN,20,31,11
1,1523056824000,OPEN,20,31,11
1,1523057569000,OPEN,19,31,12
1,1523057569000,OPEN,19,31,12
1,1523058178000,OPEN,19,31,12
1,1523058178000,OPEN,19,31,12
1,1523058788000,OPEN,19,31,12
1,1523058788000,OPEN,19,31,12
1,1523059397000,OPEN,19,31,12
1,1523059397000,OPEN,19,31,12
1,1523060006000,OPEN,19,31,12
1,1523060006000,OPEN,19,31,12
1,1523060615000,OPEN,19,31,12
1,1523060615000,OPEN,19,31,12
1,1523061225000,OPEN,19,31,12
1,1523061225000,OPEN,19,31,12
1,1523061835000,OPEN,19,31,12
1,1523061835000,OPEN,19,31,12
1,1523062445000,OPEN,19,31,12
1,1523062445000,OPEN,19,31,12
1,1523063055000,OPEN,19,31,12
1,1523063055000,OPEN,19,31,12
1,1523063664000,OPEN,19,31,12
1,1523063664000,OPEN,19,31,12
1,1523064273000,OPEN,19,31,12
1,1523064273000,OPEN,19,31,12
1,1523064841000,OPEN,19,31,12
1,1523064918000,OPEN,19,31,12
1,1523064918000,OPEN,19,31,12
1,1523065528000,OPEN,19,31,12
1,1523065528000,OPEN,19,31,12
1,1523066137000,OPEN,19,31,12
1,1523066137000,OPEN,19,31,12
1,1523066747000,OPEN,19,31,12
1,1523066747000,OPEN,19,31,12
1,1523067356000,OPEN,19,31,12
1,1523067356000,OPEN,19,31,12
1,1523067965000,OPEN,19,31,12
1,1523067965000,OPEN,19,31,12
1,1523068575000,OPEN,19,31,12
1,1523068575000,OPEN,19,31,12
1,1523069184000,OPEN,19,31,12
1,1523069184000,OPEN,19,31,12
1,1523069793000,OPEN,19,31,12
1,1523069793000,OPEN,19,31,12
1,1523070402000,OPEN,19,31,12
1,1523070402000,OPEN,19,31,12
1,1523071012000,OPEN,19,31,12
1,1523071012000,OPEN,19,31,12
1,1523071621000,OPEN,19,31,12
1,1523071621000,OPEN,19,31,12
1,1523072230000,OPEN,19,31,12
1,1523072230000,OPEN,19,31,12
1,1523072839000,OPEN,19,31,12
1,1523072839000,OPEN,19,31,12
1,1523073448000,OPEN,19,31,12
1,1523073638000,OPEN,19,31,12
1,1523073638000,OPEN,19,31,12
1,1523074248000,OPEN,19,31,12
1,1523074248000,OPEN,19,31,12
1,1523074857000,OPEN,19,31,12
1,1523075286000,OPEN,21,31,10
1,1523075286000,OPEN,21,31,10
1,1523075895000,OPEN,21,31,10
1,1523075895000,OPEN,21,31,10
1,1523076505000,OPEN,21,31,10
1,1523076505000,OPEN,21,31,10
1,1523077115000,OPEN,21,31,10
1,1523077115000,OPEN,21,31,10
1,1523077724000,OPEN,21,31,10
1,1523077724000,OPEN,21,31,10
1,1523078333000,OPEN,21,31,10
1,1523078488000,OPEN,22,31,9
1,1523078488000,OPEN,22,31,9
1,1523079098000,OPEN,22,31,9
1,1523079098000,OPEN,22,31,9
1,1523079587000,OPEN,23,31,8
1,1523079587000,OPEN,23,31,8
1,1523080377000,OPEN,24,31,7
1,1523080664000,OPEN,25,31,6
1,1523080805000,OPEN,27,31,4
1,1523080805000,OPEN,27,31,4
1,1523081414000,OPEN,27,31,4
1,1523081414000,OPEN,27,31,4
1,1523082024000,OPEN,27,31,4
1,1523082024000,OPEN,27,31,4
1,1523082634000,OPEN,27,31,4
1,1523082634000,OPEN,27,31,4
1,1523083363000,OPEN,28,31,3
1,1523083363000,OPEN,28,31,3
1,1523083850000,OPEN,29,31,2
1,1523083850000,OPEN,29,31,2
1,1523084460000,OPEN,29,31,2
1,1523084460000,OPEN,29,31,2
1,1523085245000,OPEN,29,31,2
1,1523085245000,OPEN,29,31,2
1,1523085775000,OPEN,29,31,2
1,1523085775000,OPEN,29,31,2
1,1523086252000,OPEN,30,31,1
1,1523086601000,OPEN,31,31,0
1,1523086601000,OPEN,31,31,0
1,1523087211000,OPEN,31,31,0
1,1523087211000,OPEN,31,31,0
1,1523087820000,OPEN,31,31,0
1,1523087820000,OPEN,31,31,0
1,1523088429000,OPEN,31,31,0
1,1523088429000,OPEN,31,31,0
1,1523089038000,OPEN,31,31,0
1,1523089038000,OPEN,31,31,0
1,1523089648000,OPEN,31,31,0
1,1523089648000,OPEN,31,31,0
1,1523090257000,OPEN,31,31,0
1,1523090257000,OPEN,31,31,0
1,1523090866000,OPEN,31,31,0
1,1523090866000,OPEN,31,31,0
1,1523091475000,OPEN,31,31,0
1,1523091475000,OPEN,31,31,0
1,1523092084000,OPEN,31,31,0
1,1523092084000,OPEN,31,31,0
1,1523092775000,OPEN,31,31,0
1,1523092935000,OPEN,31,31,0
1,1523093350000,OPEN,31,31,0
1,1523093564000,OPEN,31,31,0
1,1523093564000,OPEN,31,31,0
1,1523094173000,OPEN,31,31,0
1,1523094561000,OPEN,29,31,2
1,1523094561000,OPEN,29,31,2
1,1523095127000,OPEN,30,31,1
1,1523095459000,OPEN,31,31,0
1,1523095719000,OPEN,31,31,0
1,1523096052000,OPEN,30,31,1
1,1523096290000,OPEN,30,31,1
1,1523096593000,OPEN,29,31,2
1,1523096702000,OPEN,30,31,1
1,1523097025000,OPEN,31,31,0
1,1523097025000,OPEN,31,31,0
1,1523097635000,OPEN,31,31,0
1,1523098103000,OPEN,31,31,0
1,1523098374000,OPEN,31,31,0
1,1523098729000,OPEN,31,31,0
1,1523098898000,OPEN,31,31,0
1,1523098898000,OPEN,31,31,0
1,1523099506000,OPEN,31,31,0
1,1523099777000,OPEN,30,31,1
1,1523100275000,OPEN,30,31,1
1,1523100464000,OPEN,29,31,2
1,1523100861000,OPEN,31,31,0
1,1523100911000,OPEN,31,31,0
1,1523101471000,OPEN,31,31,0
1,1523101492000,OPEN,31,31,0
1,1523102057000,OPEN,30,31,1
1,1523102272000,OPEN,29,31,2
1,1523102660000,OPEN,30,31,1
1,1523102964000,OPEN,31,31,0
1,1523103195000,OPEN,31,31,0
1,1523103527000,OPEN,29,31,2
1,1523103877000,OPEN,31,31,0
1,1523104141000,OPEN,30,31,1
1,1523104141000,OPEN,30,31,1
1,1523104726000,OPEN,31,31,0
1,1523104726000,OPEN,31,31,0
1,1523105335000,OPEN,31,31,0
1,1523105545000,OPEN,29,31,2
1,1523105545000,OPEN,29,31,2
1,1523106236000,OPEN,30,31,1
1,1523106504000,OPEN,30,31,1
1,1523106794000,OPEN,30,31,1
1,1523107174000,OPEN,31,31,0
1,1523107174000,OPEN,31,31,0
1,1523107174000,OPEN,31,31,0
1,1523107783000,OPEN,31,31,0
1,1523107783000,OPEN,31,31,0
1,1523108393000,OPEN,31,31,0
1,1523108785000,OPEN,31,31,0
1,1523108785000,OPEN,31,31,0
1,1523109394000,OPEN,31,31,0
1,1523109835000,OPEN,31,31,0
1,1523110001000,OPEN,30,31,1
1,1523110356000,OPEN,30,31,1
1,1523110716000,OPEN,28,31,3
1,1523111064000,OPEN,28,31,3
1,1523111376000,OPEN,28,31,3
1,1523111659000,OPEN,30,31,1
1,1523111840000,OPEN,31,31,0
1,1523112150000,OPEN,30,31,1
1,1523112150000,OPEN,30,31,1
1,1523112821000,OPEN,30,31,1
1,1523113172000,OPEN,29,31,2
1,1523113473000,OPEN,28,31,3
1,1523113745000,OPEN,30,31,1
1,1523113954000,OPEN,31,31,0
1,1523114376000,OPEN,30,31,1
1,1523114673000,OPEN,31,31,0
1,1523114795000,OPEN,31,31,0
1,1523114795000,OPEN,31,31,0
1,1523115405000,OPEN,31,31,0
1,1523115405000,OPEN,31,31,0
1,1523116014000,OPEN,31,31,0
1,1523116332000,OPEN,31,31,0
1,1523116624000,OPEN,31,31,0
1,1523116960000,OPEN,31,31,0
1,1523117322000,OPEN,30,31,1
1,1523117542000,OPEN,30,31,1
1,1523117889000,OPEN,30,31,1
1,1523118239000,OPEN,31,31,0
1,1523118555000,OPEN,31,31,0
1,1523118555000,OPEN,31,31,0
1,1523118978000,OPEN,31,31,0
1,1523118978000,OPEN,31,31,0
1,1523119588000,OPEN,31,31,0
1,1523119588000,OPEN,31,31,0
1,1523120366000,OPEN,30,31,1
1,1523120409000,OPEN,29,31,2
1,1523120730000,OPEN,29,31,2
1,1523121194000,OPEN,30,31,1
1,1523121438000,OPEN,31,31,0
1,1523121438000,OPEN,31,31,0
1,1523122048000,OPEN,31,31,0
1,1523122048000,OPEN,31,31,0
1,1523122658000,OPEN,31,31,0
1,1523123044000,OPEN,30,31,1
1,1523123334000,OPEN,30,31,1
1,1523123334000,OPEN,30,31,1
1,1523123788000,OPEN,29,31,2
1,1523124207000,OPEN,29,31,2
1,1523124207000,OPEN,29,31,2
1,1523124630000,OPEN,27,31,4
1,1523125153000,OPEN,27,31,4
1,1523125195000,OPEN,27,31,4
1,1523125536000,OPEN,25,31,6
1,1523126013000,OPEN,24,31,7
1,1523126013000,OPEN,24,31,7
1,1523126585000,OPEN,25,31,6
1,1523126882000,OPEN,26,31,5
1,1523127176000,OPEN,27,31,4
1,1523127176000,OPEN,27,31,4
1,1523127622000,OPEN,26,31,5
1,1523127983000,OPEN,26,31,5
1,1523128355000,OPEN,26,31,5
1,1523128355000,OPEN,26,31,5
1,1523128946000,OPEN,29,31,2
1,1523129268000,OPEN,29,31,2
1,1523129268000,OPEN,29,31,2
1,1523129877000,OPEN,28,31,3
1,1523130098000,OPEN,29,31,2
1,1523130098000,OPEN,29,31,2
1,1523130708000,OPEN,29,31,2
1,1523130708000,OPEN,29,31,2
1,1523131290000,OPEN,29,31,2
1,1523131770000,OPEN,29,31,2
1,1523131901000,OPEN,29,31,2
1,1523132124000,OPEN,28,31,3
1,1523132124000,OPEN,28,31,3
1,1523132966000,OPEN,29,31,2
1,1523132966000,OPEN,29,31,2
1,1523133576000,OPEN,29,31,2
1,1523133576000,OPEN,29,31,2
1,1523134011000,OPEN,29,31,2
1,1523134011000,OPEN,29,31,2
1,1523134772000,OPEN,28,31,3
1,1523134892000,OPEN,28,31,3
1,1523134892000,OPEN,28,31,3
1,1523135500000,OPEN,28,31,3
1,1523135500000,OPEN,28,31,3
1,1523136157000,OPEN,30,31,1
1,1523136157000,OPEN,30,31,1
1,1523136767000,OPEN,30,31,1
1,1523136767000,OPEN,30,31,1
1,1523137376000,OPEN,30,31,1
1,1523137376000,OPEN,30,31,1
1,1523137891000,OPEN,29,31,2
1,1523138191000,OPEN,29,31,2
1,1523138442000,OPEN,29,31,2
1,1523138442000,OPEN,29,31,2
1,1523139261000,OPEN,29,31,2
1,1523139312000,OPEN,29,31,2
1,1523139312000,OPEN,29,31,2
1,1523140162000,OPEN,28,31,3
1,1523140456000,OPEN,27,31,4
1,1523140580000,OPEN,27,31,4
1,1523140580000,OPEN,27,31,4
1,1523141342000,OPEN,27,31,4
1,1523141342000,OPEN,27,31,4
1,1523141952000,OPEN,26,31,5
1,1523141952000,OPEN,26,31,5
1,1523142563000,OPEN,26,31,5
1,1523142563000,OPEN,26,31,5
1,1523143173000,OPEN,26,31,5
1,1523143331000,OPEN,26,31,5
1,1523143331000,OPEN,26,31,5
1,1523143969000,OPEN,25,31,6
1,1523143969000,OPEN,25,31,6
1,1523144579000,OPEN,25,31,6
1,1523144579000,OPEN,25,31,6
1,1523145188000,OPEN,25,31,6
1,1523145188000,OPEN,25,31,6
1,1523145798000,OPEN,25,31,6
1,1523145798000,OPEN,25,31,6
1,1523146408000,OPEN,25,31,6
1,1523146408000,OPEN,25,31,6
1,1523147018000,OPEN,25,31,6
1,1523147018000,OPEN,25,31,6
1,1523147671000,OPEN,25,31,6
1,1523147694000,OPEN,25,31,6
1,1523147694000,OPEN,25,31,6
1,1523148303000,OPEN,25,31,6
1,1523148303000,OPEN,25,31,6
1,1523148912000,OPEN,25,31,6
1,1523148912000,OPEN,25,31,6
1,1523149521000,OPEN,25,31,6
1,1523149521000,OPEN,25,31,6
1,1523150130000,OPEN,25,31,6
1,1523150130000,OPEN,25,31,6
1,1523150739000,OPEN,25,31,6
1,1523151218000,OPEN,25,31,6
1,1523151327000,OPEN,25,31,6
1,1523151327000,OPEN,25,31,6
1,1523151936000,OPEN,25,31,6
1,1523151936000,OPEN,25,31,6
1,1523152545000,OPEN,25,31,6
1,1523152545000,OPEN,25,31,6
1,1523153154000,OPEN,25,31,6
1,1523153154000,OPEN,25,31,6
1,1523153764000,OPEN,25,31,6
1,1523153764000,OPEN,25,31,6
1,1523154372000,OPEN,25,31,6
1,1523154372000,OPEN,25,31,6
1,1523154981000,OPEN,25,31,6
1,1523154981000,OPEN,25,31,6
1,1523155590000,OPEN,25,31,6
1,1523155590000,OPEN,25,31,6
1,1523156200000,OPEN,25,31,6
1,1523156200000,OPEN,25,31,6
1,1523156810000,OPEN,25,31,6
1,1523156810000,OPEN,25,31,6
1,1523157419000,OPEN,25,31,6
1,1523157419000,OPEN,25,31,6
1,1523158028000,OPEN,25,31,6
1,1523158028000,OPEN,25,31,6
1,1523158637000,OPEN,25,31,6
1,1523158637000,OPEN,25,31,6
1,1523159246000,OPEN,25,31,6
1,1523159246000,OPEN,25,31,6
1,1523159855000,OPEN,25,31,6
1,1523160046000,OPEN,25,31,6
1,1523160046000,OPEN,25,31,6
1,1523160656000,OPEN,25,31,6
1,1523160656000,OPEN,25,31,6
1,1523161265000,OPEN,25,31,6
1,1523161619000,OPEN,26,31,5
1,1523161619000,OPEN,26,31,5
1,1523162228000,OPEN,26,31,5
1,1523162228000,OPEN,26,31,5
1,1523162836000,OPEN,26,31,5
1,1523162836000,OPEN,26,31,5
1,1523163445000,OPEN,26,31,5
1,1523163445000,OPEN,26,31,5
1,1523164055000,OPEN,26,31,5
1,1523164055000,OPEN,26,31,5
1,1523164664000,OPEN,26,31,5
1,1523164664000,OPEN,26,31,5
1,1523165339000,OPEN,25,31,6
1,1523165339000,OPEN,25,31,6
1,1523165974000,OPEN,25,31,6
1,1523165974000,OPEN,25,31,6
1,1523165974000,OPEN,25,31,6
1,1523166760000,OPEN,26,31,5
1,1523166760000,OPEN,26,31,5
1,1523167369000,OPEN,26,31,5
1,1523167369000,OPEN,26,31,5
1,1523167978000,OPEN,26,31,5
1,1523167978000,OPEN,26,31,5
1,1523168666000,OPEN,27,31,4
1,1523168844000,OPEN,28,31,3
1,1523168844000,OPEN,28,31,3
1,1523169454000,OPEN,28,31,3
1,1523169454000,OPEN,28,31,3
1,1523170063000,OPEN,28,31,3
1,1523170379000,OPEN,30,31,1
1,1523170379000,OPEN,30,31,1
1,1523170988000,OPEN,30,31,1
1,1523170988000,OPEN,30,31,1
1,1523171597000,OPEN,30,31,1
1,1523171597000,OPEN,30,31,1
1,1523172243000,OPEN,30,31,1
1,1523172243000,OPEN,30,31,1
1,1523172852000,OPEN,29,31,2
1,1523172852000,OPEN,29,31,2
1,1523173375000,OPEN,31,31,0
1,1523173375000,OPEN,31,31,0
1,1523173984000,OPEN,31,31,0
1,1523173984000,OPEN,31,31,0
1,1523174607000,OPEN,21,31,10
1,1523174607000,OPEN,21,31,10
1,1523175163000,OPEN,13,31,18
1,1523175163000,OPEN,13,31,18
1,1523175772000,OPEN,13,31,18
1,1523175998000,OPEN,14,31,17
1,1523176374000,OPEN,16,31,15
1,1523176374000,OPEN,16,31,15
1,1523177053000,OPEN,17,31,14
1,1523177201000,OPEN,18,31,13
1,1523177201000,OPEN,18,31,13
1,1523177810000,OPEN,18,31,13
1,1523178200000,OPEN,20,31,11
1,1523178200000,OPEN,20,31,11
1,1523178809000,OPEN,20,31,11
1,1523178809000,OPEN,20,31,11
1,1523179419000,OPEN,20,31,11
1,1523179678000,OPEN,21,31,10
1,1523179847000,OPEN,22,31,9
1,1523179847000,OPEN,22,31,9
1,1523180589000,OPEN,22,31,9
1,1523180944000,OPEN,22,31,9
1,1523181098000,OPEN,25,31,6
1,1523181379000,OPEN,25,31,6
1,1523181379000,OPEN,25,31,6
1,1523182104000,OPEN,26,31,5
1,1523182104000,OPEN,26,31,5
1,1523182706000,OPEN,27,31,4
1,1523182706000,OPEN,27,31,4
1,1523183102000,OPEN,28,31,3
1,1523183497000,OPEN,27,31,4
1,1523183760000,OPEN,28,31,3
1,1523184019000,OPEN,29,31,2
1,1523184501000,OPEN,28,31,3
1,1523184808000,OPEN,28,31,3
1,1523185010000,OPEN,31,31,0
1,1523185010000,OPEN,31,31,0
1,1523185619000,OPEN,31,31,0
1,1523185619000,OPEN,31,31,0
1,1523186370000,OPEN,27,31,4
1,1523186675000,OPEN,14,31,17
1,1523186675000,OPEN,14,31,17
1,1523187226000,OPEN,16,31,15
1,1523187369000,OPEN,17,31,14
1,1523187724000,OPEN,19,31,12
1,1523188062000,OPEN,22,31,9
1,1523188310000,OPEN,23,31,8
1,1523188772000,OPEN,25,31,6
1,1523189072000,OPEN,25,31,6
1,1523189340000,OPEN,26,31,5
1,1523189340000,OPEN,26,31,5
1,1523189889000,OPEN,25,31,6
1,1523190278000,OPEN,26,31,5
1,1523190330000,OPEN,29,31,2
1,1523190802000,OPEN,28,31,3
1,1523190802000,OPEN,28,31,3
1,1523191411000,OPEN,27,31,4
1,1523191511000,OPEN,29,31,2
1,1523191511000,OPEN,29,31,2
1,1523192323000,OPEN,31,31,0
1,1523192662000,OPEN,30,31,1
1,1523192885000,OPEN,30,31,1
1,1523193093000,OPEN,29,31,2
1,1523193093000,OPEN,29,31,2
1,1523193728000,OPEN,30,31,1
1,1523194098000,OPEN,29,31,2
1,1523194249000,OPEN,31,31,0
1,1523194249000,OPEN,31,31,0
1,1523194975000,OPEN,30,31,1
1,1523194975000,OPEN,30,31,1
1,1523195565000,OPEN,31,31,0
1,1523195795000,OPEN,31,31,0
1,1523196207000,OPEN,23,31,8
1,1523196576000,OPEN,16,31,15
1,1523196829000,OPEN,13,31,18
1,1523196829000,OPEN,13,31,18
1,1523197439000,OPEN,12,31,19
1,1523197439000,OPEN,12,31,19
1,1523198048000,OPEN,12,31,19
1,1523198262000,OPEN,11,31,20
1,1523198262000,OPEN,11,31,20
1,1523198872000,OPEN,10,31,21
1,1523199101000,OPEN,11,31,20
1,1523199101000,OPEN,11,31,20
1,1523199696000,OPEN,11,31,20
1,1523200055000,OPEN,11,31,20
1,1523200286000,OPEN,12,31,19
1,1523200771000,OPEN,9,31,22
1,1523201008000,OPEN,7,31,24
1,1523201351000,OPEN,7,31,24
1,1523201351000,OPEN,7,31,24
1,1523201822000,OPEN,8,31,23
1,1523202110000,OPEN,8,31,23
1,1523202110000,OPEN,8,31,23
1,1523202664000,OPEN,8,31,23
1,1523202975000,OPEN,8,31,23
1,1523202975000,OPEN,8,31,23
1,1523203584000,OPEN,7,31,24
1,1523204069000,OPEN,6,31,25
1,1523204358000,OPEN,2,31,29
1,1523204358000,OPEN,2,31,29
1,1523204968000,OPEN,1,31,30
1,1523204968000,OPEN,1,31,30
1,1523205553000,OPEN,3,31,28
1,1523205690000,OPEN,3,31,28
1,1523206046000,OPEN,2,31,29
1,1523206381000,OPEN,0,31,31
1,1523206686000,OPEN,1,31,30
1,1523206686000,OPEN,1,31,30
1,1523207295000,OPEN,1,31,30
1,1523207295000,OPEN,1,31,30
1,1523207763000,OPEN,0,31,31
1,1523207763000,OPEN,0,31,31
1,1523208522000,OPEN,0,31,31
1,1523208522000,OPEN,0,31,31
1,1523209131000,OPEN,0,31,31
1,1523209131000,OPEN,0,31,31
1,1523209741000,OPEN,0,31,31
1,1523209741000,OPEN,0,31,31
