STATION_NUMBER,TIME,STATUS,NUMBER_OF_BIKES,NUMBER_OF_STANDS,NUMBER_OF_SPACES
1,1523210237000,OPEN,1,31,30
1,1523210666000,OPEN,0,31,31
1,1523210666000,OPEN,0,31,31
1,1523211104000,OPEN,0,31,31
1,1523211529000,OPEN,2,31,29
1,1523211529000,OPEN,2,31,29
1,1523212138000,OPEN,2,31,29
1,1523212371000,OPEN,2,31,29
1,1523212371000,OPEN,2,31,29
1,1523212981000,OPEN,1,31,30
1,1523212981000,OPEN,1,31,30
1,1523213590000,OPEN,1,31,30
1,1523213590000,OPEN,1,31,30
1,1523214199000,OPEN,1,31,30
1,1523214379000,OPEN,0,31,31
1,1523214379000,OPEN,0,31,31
1,1523214988000,OPEN,0,31,31
1,1523214988000,OPEN,0,31,31
1,1523215597000,OPEN,0,31,31
1,1523215597000,OPEN,0,31,31
1,1523216206000,OPEN,0,31,31
1,1523216206000,OPEN,0,31,31
1,1523216815000,OPEN,0,31,31
1,1523216815000,OPEN,0,31,31
1,1523217424000,OPEN,0,31,31
1,1523217424000,OPEN,0,31,31
1,1523218034000,OPEN,0,31,31
1,1523218308000,OPEN,1,31,30
1,1523218308000,OPEN,1,31,30
1,1523218917000,OPEN,1,31,30
1,1523218917000,OPEN,1,31,30
1,1523219525000,OPEN,1,31,30
1,1523219525000,OPEN,1,31,30
1,1523220189000,OPEN,0,31,31
1,1523220189000,OPEN,0,31,31
1,1523220797000,OPEN,0,31,31
1,1523220797000,OPEN,0,31,31
1,1523221406000,OPEN,0,31,31
1,1523221406000,OPEN,0,31,31
1,1523222016000,OPEN,0,31,31
1,1523222016000,OPEN,0,31,31
1,1523222625000,OPEN,0,31,31
1,1523222625000,OPEN,0,31,31
1,1523223234000,OPEN,0,31,31
1,1523223234000,OPEN,0,31,31
1,1523223843000,OPEN,0,31,31
1,1523223843000,OPEN,0,31,31
1,1523224451000,OPEN,0,31,31
1,1523224451000,OPEN,0,31,31
1,1523225060000,OPEN,0,31,31
1,1523225060000,OPEN,0,31,31
1,1523225670000,OPEN,0,31,31
1,1523225670000,OPEN,0,31,31
1,1523225670000,OPEN,0,31,31
1,1523226371000,OPEN,1,31,30
1,1523226371000,OPEN,1,31,30
1,1523226980000,OPEN,1,31,30
1,1523226980000,OPEN,1,31,30
1,1523227589000,OPEN,1,31,30
1,1523227992000,OPEN,0,31,31
1,1523227992000,OPEN,0,31,31
1,1523228600000,OPEN,0,31,31
1,1523228600000,OPEN,0,31,31
1,1523229209000,OPEN,0,31,31
1,1523229209000,OPEN,0,31,31
1,1523229817000,OPEN,0,31,31
1,1523229817000,OPEN,0,31,31
1,1523230325000,OPEN,0,31,31
1,1523230325000,OPEN,0,31,31
1,1523230933000,OPEN,0,31,31
1,1523230933000,OPEN,0,31,31
1,1523231542000,OPEN,0,31,31
1,1523231542000,OPEN,0,31,31
1,1523232151000,OPEN,0,31,31
1,1523232151000,OPEN,0,31,31
1,1523232760000,OPEN,0,31,31
1,1523232760000,OPEN,0,31,31
1,1523233370000,OPEN,0,31,31
1,1523233370000,OPEN,0,31,31
1,1523233979000,OPEN,0,31,31
1,1523233979000,OPEN,0,31,31
1,1523234588000,OPEN,0,31,31
1,1523234588000,OPEN,0,31,31
1,1523235196000,OPEN,0,31,31
1,1523235196000,OPEN,0,31,31
1,1523235806000,OPEN,0,31,31
1,1523235806000,OPEN,0,31,31
1,1523236415000,OPEN,0,31,31
1,1523236415000,OPEN,0,31,31
1,1523237024000,OPEN,0,31,31
1,1523237024000,OPEN,0,31,31
1,1523237627000,OPEN,0,31,31
1,1523237720000,OPEN,0,31,31
1,1523237720000,OPEN,0,31,31
1,1523238329000,OPEN,0,31,31
1,1523238329000,OPEN,0,31,31
1,1523238938000,OPEN,0,31,31
1,1523238938000,OPEN,0,31,31
1,1523239546000,OPEN,0,31,31
1,1523239546000,OPEN,0,31,31
1,1523240154000,OPEN,0,31,31
1,1523240154000,OPEN,0,31,31
1,1523240762000,OPEN,0,31,31
1,1523240762000,OPEN,0,31,31
1,1523241372000,OPEN,0,31,31
1,1523241372000,OPEN,0,31,31
1,1523241981000,OPEN,0,31,31
1,1523241981000,OPEN,0,31,31
1,1523242590000,OPEN,0,31,31
1,1523242590000,OPEN,0,31,31
1,1523243199000,OPEN,0,31,31
1,1523243199000,OPEN,0,31,31
1,1523243808000,OPEN,0,31,31
1,1523243808000,OPEN,0,31,31
1,1523244418000,OPEN,0,31,31
1,1523244418000,OPEN,0,31,31
1,1523245027000,OPEN,0,31,31
1,1523245027000,OPEN,0,31,31
1,1523245636000,OPEN,0,31,31
1,1523245636000,OPEN,0,31,31
1,1523246245000,OPEN,0,31,31
1,1523246441000,OPEN,0,31,31
1,1523246441000,OPEN,0,31,31
1,1523247210000,OPEN,1,31,30
1,1523247210000,OPEN,1,31,30
1,1523247819000,OPEN,1,31,30
1,1523247819000,OPEN,1,31,30
1,1523248428000,OPEN,1,31,30
1,1523248526000,OPEN,2,31,29
1,1523249038000,OPEN,3,31,28
1,1523249038000,OPEN,3,31,28
1,1523249583000,OPEN,4,31,27
1,1523249759000,OPEN,6,31,25
1,1523249759000,OPEN,6,31,25
1,1523250369000,OPEN,6,31,25
1,1523250369000,OPEN,6,31,25
1,1523250978000,OPEN,6,31,25
1,1523250978000,OPEN,6,31,25
1,1523251762000,OPEN,7,31,24
1,1523251762000,OPEN,7,31,24
1,1523252370000,OPEN,7,31,24
1,1523252676000,OPEN,10,31,21
1,1523252676000,OPEN,10,31,21
1,1523253248000,OPEN,13,31,18
1,1523253248000,OPEN,13,31,18
1,1523253714000,OPEN,14,31,17
1,1523253927000,OPEN,15,31,16
1,1523253927000,OPEN,15,31,16
1,1523254535000,OPEN,15,31,16
1,1523254535000,OPEN,15,31,16
1,1523255235000,OPEN,15,31,16
1,1523255235000,OPEN,15,31,16
1,1523255976000,OPEN,6,31,25
1,1523256203000,OPEN,5,31,26
1,1523256368000,OPEN,6,31,25
1,1523256825000,OPEN,7,31,24
1,1523256951000,OPEN,7,31,24
1,1523257463000,OPEN,8,31,23
1,1523257463000,OPEN,8,31,23
1,1523257890000,OPEN,9,31,22
1,1523258226000,OPEN,10,31,21
1,1523258672000,OPEN,10,31,21
1,1523258928000,OPEN,12,31,19
1,1523259218000,OPEN,9,31,22
1,1523259546000,OPEN,9,31,22
1,1523259830000,OPEN,10,31,21
1,1523259975000,OPEN,10,31,21
1,1523259975000,OPEN,10,31,21
1,1523260647000,OPEN,11,31,20
1,1523260982000,OPEN,14,31,17
1,1523261168000,OPEN,15,31,16
1,1523261641000,OPEN,17,31,14
1,1523261903000,OPEN,19,31,12
1,1523262171000,OPEN,19,31,12
1,1523262171000,OPEN,19,31,12
1,1523262779000,OPEN,19,31,12
1,1523263002000,OPEN,20,31,11
1,1523263002000,OPEN,20,31,11
1,1523263602000,OPEN,21,31,10
1,1523263602000,OPEN,21,31,10
1,1523264336000,OPEN,22,31,9
1,1523264336000,OPEN,22,31,9
1,1523264945000,OPEN,22,31,9
1,1523264945000,OPEN,22,31,9
1,1523265554000,OPEN,22,31,9
1,1523265672000,OPEN,22,31,9
1,1523265995000,OPEN,21,31,10
1,1523266467000,OPEN,21,31,10
1,1523266493000,OPEN,20,31,11
1,1523266493000,OPEN,20,31,11
1,1523267218000,OPEN,21,31,10
1,1523267603000,OPEN,23,31,8
1,1523267603000,OPEN,23,31,8
1,1523268231000,OPEN,24,31,7
1,1523268324000,OPEN,25,31,6
1,1523268629000,OPEN,25,31,6
1,1523268629000,OPEN,25,31,6
1,1523269238000,OPEN,24,31,7
1,1523269687000,OPEN,25,31,6
1,1523270077000,OPEN,27,31,4
1,1523270077000,OPEN,27,31,4
1,1523270077000,OPEN,27,31,4
1,1523270845000,OPEN,29,31,2
1,1523271157000,OPEN,28,31,3
1,1523271537000,OPEN,30,31,1
1,1523271537000,OPEN,30,31,1
1,1523272146000,OPEN,30,31,1
1,1523272435000,OPEN,31,31,0
1,1523272903000,OPEN,31,31,0
1,1523273363000,OPEN,29,31,2
1,1523273671000,OPEN,29,31,2
1,1523273671000,OPEN,29,31,2
1,1523274226000,OPEN,30,31,1
1,1523274528000,OPEN,31,31,0
1,1523274856000,OPEN,31,31,0
1,1523274936000,OPEN,31,31,0
1,1523275223000,OPEN,31,31,0
1,1523275777000,OPEN,31,31,0
1,1523275787000,OPEN,31,31,0
1,1523276370000,OPEN,31,31,0
1,1523276602000,OPEN,31,31,0
1,1523276977000,OPEN,30,31,1
1,1523277262000,OPEN,31,31,0
1,1523277522000,OPEN,29,31,2
1,1523277871000,OPEN,25,31,6
1,1523278164000,OPEN,23,31,8
1,1523278277000,OPEN,24,31,7
1,1523278685000,OPEN,22,31,9
1,1523278898000,OPEN,22,31,9
1,1523279119000,OPEN,23,31,8
1,1523279634000,OPEN,24,31,7
1,1523279826000,OPEN,24,31,7
1,1523279826000,OPEN,24,31,7
1,1523280443000,OPEN,21,31,10
1,1523280443000,OPEN,21,31,10
1,1523281078000,OPEN,19,31,12
1,1523281462000,OPEN,18,31,13
1,1523281462000,OPEN,18,31,13
1,1523282071000,OPEN,17,31,14
1,1523282357000,OPEN,17,31,14
1,1523282357000,OPEN,17,31,14
1,1523282922000,OPEN,17,31,14
1,1523282922000,OPEN,17,31,14
1,1523283375000,OPEN,16,31,15
1,1523283660000,OPEN,16,31,15
1,1523283907000,OPEN,16,31,15
1,1523284212000,OPEN,15,31,16
1,1523284748000,OPEN,15,31,16
1,1523284845000,OPEN,15,31,16
1,1523285227000,OPEN,14,31,17
1,1523285551000,OPEN,14,31,17
1,1523285551000,OPEN,14,31,17
1,1523286104000,OPEN,11,31,20
1,1523286561000,OPEN,8,31,23
1,1523286872000,OPEN,8,31,23
1,1523287155000,OPEN,7,31,24
1,1523287404000,OPEN,8,31,23
1,1523287571000,OPEN,10,31,21
1,1523287947000,OPEN,10,31,21
1,1523287947000,OPEN,10,31,21
1,1523288458000,OPEN,12,31,19
1,1523288972000,OPEN,11,31,20
1,1523289273000,OPEN,9,31,22
1,1523289556000,OPEN,8,31,23
1,1523289872000,OPEN,7,31,24
1,1523289920000,OPEN,8,31,23
1,1523290406000,OPEN,4,31,27
1,1523290714000,OPEN,4,31,27
1,1523291020000,OPEN,3,31,28
1,1523291352000,OPEN,4,31,27
1,1523291677000,OPEN,6,31,25
1,1523291823000,OPEN,8,31,23
1,1523291823000,OPEN,8,31,23
1,1523292563000,OPEN,5,31,26
1,1523292798000,OPEN,4,31,27
1,1523293160000,OPEN,1,31,30
1,1523293188000,OPEN,0,31,31
1,1523293188000,OPEN,0,31,31
1,1523293869000,OPEN,0,31,31
1,1523294288000,OPEN,2,31,29
1,1523294662000,OPEN,3,31,28
1,1523294742000,OPEN,0,31,31
1,1523295228000,OPEN,0,31,31
1,1523295228000,OPEN,0,31,31
1,1523295837000,OPEN,0,31,31
1,1523296172000,OPEN,0,31,31
1,1523296172000,OPEN,0,31,31
1,1523296730000,OPEN,0,31,31
1,1523296730000,OPEN,0,31,31
1,1523297372000,OPEN,1,31,30
1,1523297402000,OPEN,0,31,31
1,1523297402000,OPEN,0,31,31
1,1523298011000,OPEN,0,31,31
1,1523298426000,OPEN,1,31,30
1,1523298426000,OPEN,1,31,30
1,1523299045000,OPEN,1,31,30
1,1523299475000,OPEN,9,31,22
1,1523299682000,OPEN,18,31,13
1,1523299826000,OPEN,18,31,13
1,1523300377000,OPEN,17,31,14
1,1523300379000,OPEN,18,31,13
1,1523300379000,OPEN,18,31,13
1,1523301194000,OPEN,16,31,15
1,1523301337000,OPEN,16,31,15
1,1523301337000,OPEN,16,31,15
1,1523302154000,OPEN,15,31,16
1,1523302370000,OPEN,13,31,18
1,1523302777000,OPEN,10,31,21
1,1523302780000,OPEN,9,31,22
1,1523303373000,OPEN,8,31,23
1,1523303429000,OPEN,7,31,24
1,1523303913000,OPEN,6,31,25
1,1523304109000,OPEN,5,31,26
1,1523304514000,OPEN,2,31,29
1,1523304869000,OPEN,0,31,31
1,1523304869000,OPEN,0,31,31
1,1523305478000,OPEN,0,31,31
1,1523305478000,OPEN,0,31,31
1,1523305478000,OPEN,0,31,31
1,1523306087000,OPEN,0,31,31
1,1523306087000,OPEN,0,31,31
1,1523306743000,OPEN,1,31,30
1,1523306743000,OPEN,1,31,30
1,1523307352000,OPEN,1,31,30
1,1523307670000,OPEN,0,31,31
1,1523307670000,OPEN,0,31,31
1,1523308279000,OPEN,0,31,31
1,1523308279000,OPEN,0,31,31
1,1523308956000,OPEN,1,31,30
1,1523308956000,OPEN,1,31,30
1,1523309565000,OPEN,1,31,30
1,1523309565000,OPEN,1,31,30
1,1523310175000,OPEN,1,31,30
1,1523310175000,OPEN,1,31,30
1,1523310819000,OPEN,0,31,31
1,1523310819000,OPEN,0,31,31
1,1523311428000,OPEN,0,31,31
1,1523311428000,OPEN,0,31,31
1,1523312037000,OPEN,0,31,31
1,1523312037000,OPEN,0,31,31
1,1523312646000,OPEN,0,31,31
1,1523312646000,OPEN,0,31,31
1,1523313256000,OPEN,0,31,31
1,1523313256000,OPEN,0,31,31
1,1523313865000,OPEN,0,31,31
1,1523313865000,OPEN,0,31,31
1,1523314474000,OPEN,0,31,31
1,1523314474000,OPEN,0,31,31
1,1523314474000,OPEN,0,31,31
1,1523315083000,OPEN,0,31,31
1,1523315083000,OPEN,0,31,31
1,1523315692000,OPEN,0,31,31
1,1523315692000,OPEN,0,31,31
1,1523316301000,OPEN,0,31,31
1,1523316755000,OPEN,0,31,31
1,1523316755000,OPEN,0,31,31
1,1523317364000,OPEN,0,31,31
1,1523317364000,OPEN,0,31,31
1,1523317974000,OPEN,0,31,31
1,1523317974000,OPEN,0,31,31
1,1523318584000,OPEN,0,31,31
1,1523318584000,OPEN,0,31,31
1,1523319193000,OPEN,0,31,31
1,1523319193000,OPEN,0,31,31
1,1523319802000,OPEN,0,31,31
1,1523319802000,OPEN,0,31,31
1,1523320411000,OPEN,0,31,31
1,1523320411000,OPEN,0,31,31
1,1523321020000,OPEN,0,31,31
1,1523321020000,OPEN,0,31,31
1,1523321630000,OPEN,0,31,31
1,1523321630000,OPEN,0,31,31
1,1523322239000,OPEN,0,31,31
1,1523322239000,OPEN,0,31,31
1,1523322848000,OPEN,0,31,31
1,1523322848000,OPEN,0,31,31
1,1523323457000,OPEN,0,31,31
1,1523323457000,OPEN,0,31,31
1,1523324020000,OPEN,0,31,31
1,1523324119000,OPEN,0,31,31
1,1523324119000,OPEN,0,31,31
1,1523324728000,OPEN,0,31,31
1,1523324728000,OPEN,0,31,31
1,1523325337000,OPEN,0,31,31
1,1523325337000,OPEN,0,31,31
1,1523325946000,OPEN,0,31,31
1,1523325946000,OPEN,0,31,31
1,1523326556000,OPEN,0,31,31
1,1523326556000,OPEN,0,31,31
1,1523327165000,OPEN,0,31,31
1,1523327165000,OPEN,0,31,31
1,1523327774000,OPEN,0,31,31
1,1523327774000,OPEN,0,31,31
1,1523328383000,OPEN,0,31,31
1,1523328383000,OPEN,0,31,31
1,1523328993000,OPEN,0,31,31
1,1523328993000,OPEN,0,31,31
1,1523329601000,OPEN,0,31,31
1,1523329601000,OPEN,0,31,31
1,1523330211000,OPEN,0,31,31
1,1523330211000,OPEN,0,31,31
1,1523330820000,OPEN,0,31,31
1,1523330820000,OPEN,0,31,31
1,1523331429000,OPEN,0,31,31
1,1523331429000,OPEN,0,31,31
1,1523332038000,OPEN,0,31,31
1,1523332038000,OPEN,0,31,31
1,1523332648000,OPEN,0,31,31
1,1523332840000,OPEN,0,31,31
1,1523332840000,OPEN,0,31,31
1,1523333448000,OPEN,0,31,31
1,1523333448000,OPEN,0,31,31
1,1523334265000,OPEN,1,31,30
1,1523334265000,OPEN,1,31,30
1,1523334874000,OPEN,1,31,30
1,1523335070000,OPEN,2,31,29
1,1523335070000,OPEN,2,31,29
1,1523335678000,OPEN,2,31,29
1,1523336061000,OPEN,4,31,27
1,1523336061000,OPEN,4,31,27
1,1523336476000,OPEN,5,31,26
1,1523336476000,OPEN,5,31,26
1,1523337086000,OPEN,5,31,26
1,1523337086000,OPEN,5,31,26
1,1523337695000,OPEN,5,31,26
1,1523338003000,OPEN,6,31,25
1,1523338443000,OPEN,7,31,24
1,1523338443000,OPEN,7,31,24
1,1523339052000,OPEN,7,31,24
1,1523339223000,OPEN,9,31,22
1,1523339445000,OPEN,10,31,21
1,1523339445000,OPEN,10,31,21
1,1523340175000,OPEN,11,31,20
1,1523340537000,OPEN,12,31,19
1,1523340740000,OPEN,5,31,26
1,1523340962000,OPEN,5,31,26
1,1523341313000,OPEN,7,31,24
1,1523341640000,OPEN,8,31,23
1,1523341640000,OPEN,8,31,23
1,1523342249000,OPEN,8,31,23
1,1523342587000,OPEN,11,31,20
1,1523342587000,OPEN,11,31,20
1,1523343212000,OPEN,15,31,16
1,1523343323000,OPEN,15,31,16
1,1523343819000,OPEN,17,31,14
1,1523344146000,OPEN,19,31,12
1,1523344407000,OPEN,18,31,13
1,1523344407000,OPEN,18,31,13
1,1523344862000,OPEN,18,31,13
1,1523345253000,OPEN,19,31,12
1,1523345628000,OPEN,21,31,10
1,1523345878000,OPEN,21,31,10
1,1523346147000,OPEN,18,31,12
1,1523346576000,OPEN,10,31,20
1,1523346862000,OPEN,3,31,27
1,1523346862000,OPEN,3,31,27
1,1523347443000,OPEN,4,31,26
1,1523347714000,OPEN,5,31,25
1,1523348078000,OPEN,8,31,22
1,1523348355000,OPEN,11,31,19
1,1523348402000,OPEN,12,31,18
1,1523348933000,OPEN,12,31,18
1,1523349022000,OPEN,13,31,17
1,1523349409000,OPEN,14,31,16
1,1523349409000,OPEN,14,31,16
1,1523350018000,OPEN,14,31,16
1,1523350422000,OPEN,16,31,14
1,1523350681000,OPEN,17,31,13
1,1523350681000,OPEN,17,31,13
1,1523351290000,OPEN,17,31,13
1,1523351290000,OPEN,17,31,13
1,1523351936000,OPEN,17,31,13
1,1523351936000,OPEN,17,31,13
1,1523352370000,OPEN,18,31,12
1,1523352730000,OPEN,19,31,11
1,1523352730000,OPEN,19,31,11
1,1523353339000,OPEN,19,31,11
1,1523353339000,OPEN,19,31,11
1,1523353948000,OPEN,19,31,11
1,1523354265000,OPEN,19,31,11
1,1523354265000,OPEN,19,31,11
1,1523354959000,OPEN,20,31,10
1,1523355229000,OPEN,21,31,9
1,1523355549000,OPEN,22,31,8
1,1523355549000,OPEN,22,31,8
1,1523356158000,OPEN,22,31,8
1,1523356304000,OPEN,22,31,8
1,1523356304000,OPEN,22,31,8
1,1523356913000,OPEN,22,31,8
1,1523357309000,OPEN,23,31,7
1,1523357309000,OPEN,23,31,7
1,1523357918000,OPEN,23,31,7
1,1523358171000,OPEN,23,31,7
1,1523358572000,OPEN,23,31,7
1,1523358873000,OPEN,22,31,8
1,1523359175000,OPEN,22,31,9
1,1523359187000,OPEN,23,31,8
1,1523359590000,OPEN,22,31,9
1,1523360040000,OPEN,21,31,10
1,1523360040000,OPEN,21,31,10
1,1523360649000,OPEN,20,31,11
1,1523360649000,OPEN,20,31,11
1,1523361090000,OPEN,23,31,8
1,1523361574000,OPEN,21,31,10
1,1523361878000,OPEN,11,31,20
1,1523361958000,OPEN,5,31,26
1,1523362408000,OPEN,7,31,24
1,1523362669000,OPEN,8,31,23
1,1523362897000,OPEN,9,31,22
1,1523363221000,OPEN,7,31,24
1,1523363623000,OPEN,5,31,26
1,1523363765000,OPEN,5,31,26
1,1523364234000,OPEN,5,31,26
1,1523364234000,OPEN,5,31,26
1,1523364842000,OPEN,4,31,27
1,1523364842000,OPEN,4,31,27
1,1523365274000,OPEN,4,31,27
1,1523365274000,OPEN,4,31,27
1,1523365883000,OPEN,3,31,28
1,1523365883000,OPEN,3,31,28
1,1523366429000,OPEN,3,31,28
1,1523366429000,OPEN,3,31,28
1,1523367038000,OPEN,2,31,29
1,1523367038000,OPEN,2,31,29
1,1523367717000,OPEN,2,31,29
1,1523367717000,OPEN,2,31,29
1,1523368326000,OPEN,1,31,30
1,1523368326000,OPEN,1,31,30
1,1523368936000,OPEN,1,31,30
1,1523368936000,OPEN,1,31,30
1,1523369633000,OPEN,0,31,31
1,1523369633000,OPEN,0,31,31
1,1523370242000,OPEN,0,31,31
1,1523370242000,OPEN,0,31,31
1,1523370851000,OPEN,0,31,31
1,1523370851000,OPEN,0,31,31
1,1523371459000,OPEN,0,31,31
1,1523371459000,OPEN,0,31,31
1,1523372069000,OPEN,0,31,31
1,1523372069000,OPEN,0,31,31
1,1523372678000,OPEN,0,31,31
1,1523372678000,OPEN,0,31,31
1,1523372678000,OPEN,0,31,31
1,1523373338000,OPEN,1,31,30
1,1523373338000,OPEN,1,31,30
1,1523374001000,OPEN,1,31,30
1,1523374338000,OPEN,0,31,31
1,1523374338000,OPEN,0,31,31
1,1523375054000,OPEN,1,31,30
1,1523375054000,OPEN,1,31,30
1,1523375468000,OPEN,2,31,29
1,1523375756000,OPEN,2,31,29
1,1523376243000,OPEN,0,31,31
1,1523376243000,OPEN,0,31,31
1,1523376742000,OPEN,2,31,29
1,1523377178000,OPEN,2,31,29
1,1523377463000,OPEN,2,31,29
1,1523377694000,OPEN,3,31,28
1,1523378076000,OPEN,3,31,28
1,1523378255000,OPEN,2,31,29
1,1523378255000,OPEN,2,31,29
1,1523378941000,OPEN,0,31,31
1,1523378941000,OPEN,0,31,31
1,1523379550000,OPEN,0,31,31
1,1523379550000,OPEN,0,31,31
1,1523380089000,OPEN,0,31,31
1,1523380089000,OPEN,0,31,31
1,1523380550000,OPEN,0,31,31
1,1523381022000,OPEN,2,31,29
