temperature,rain,time
8.04,0.005,14/03/2018 00:00
7.72,0.105,14/03/2018 03:00
7.65,0.26,14/03/2018 06:00
7.95,0.235,14/03/2018 09:00
8.1,0.475,14/03/2018 12:00
8.2,1.14,14/03/2018 15:00
8.04,1.155,14/03/2018 18:00
8.45,1.625,14/03/2018 21:00
8.32,1.73,15/03/2018 00:00
8.09,3.175,15/03/2018 03:00
8.11,3.86,15/03/2018 06:00
8.16,0.14,15/03/2018 09:00
8.13,0.11,15/03/2018 12:00
8.29,0.015,15/03/2018 15:00
8.42,0.015,15/03/2018 18:00
7.85,0.005,15/03/2018 21:00
7.55,0.755,16/03/2018 00:00
7.13,0.18,16/03/2018 03:00
5.92,0,16/03/2018 06:00
6.89,0.0425,16/03/2018 09:00
8.63,0.0375,16/03/2018 12:00
9.48,0,16/03/2018 15:00
7.9,0.0025,16/03/2018 18:00
5.71,0.43,16/03/2018 21:00
6.73,1.425,17/03/2018 00:00
4.86,0.16,17/03/2018 03:00
3.22,0.16,17/03/2018 06:00
2.55,0.215,17/03/2018 09:00
2.0,0.0125,17/03/2018 12:00
2.47,0,17/03/2018 15:00
1.22,0,17/03/2018 18:00
0.03,0.025,17/03/2018 21:00
0.5,0.185,18/03/2018 00:00
-0.22,0.3,18/03/2018 03:00
-0.1,0.29,18/03/2018 06:00
-0.09,0.0125,18/03/2018 09:00
0.23,0.21,18/03/2018 12:00
1.1,0.1025,18/03/2018 15:00
1.98,0,18/03/2018 18:00
1.19,0,18/03/2018 21:00
1.21,0,19/03/2018 00:00
1.41,0,19/03/2018 03:00
1.6,0,19/03/2018 06:00
2.63,0,19/03/2018 09:00
3.9,0,19/03/2018 12:00
5.7,0,19/03/2018 15:00
5.3,0,19/03/2018 18:00
2.99,0,19/03/2018 21:00
1.71,0,20/03/2018 00:00
-0.15,0,20/03/2018 03:00
-1.95,0,20/03/2018 06:00
0.82,0,20/03/2018 09:00
5.9,0,20/03/2018 12:00
8.51,0,20/03/2018 15:00
7.95,0,20/03/2018 18:00
1.57,0,20/03/2018 21:00
-0.19,0,21/03/2018 00:00
0.39,0,21/03/2018 03:00
0.34,0,21/03/2018 06:00
3.79,0,21/03/2018 09:00
8.69,0,21/03/2018 12:00
10.22,0.005,21/03/2018 15:00
9.13,0.005,21/03/2018 18:00
7.57,0,21/03/2018 21:00
5.75,0,22/03/2018 00:00
4.82,0,22/03/2018 03:00
4.9,0,22/03/2018 06:00
8.05,0,22/03/2018 09:00
9.58,0.01,22/03/2018 12:00
8.98,0.045,22/03/2018 15:00
7.98,1.445,22/03/2018 18:00
8.73,2.87,22/03/2018 21:00
9.37,0.85,23/03/2018 00:00
6.77,0.005,23/03/2018 03:00
5.43,0.415,23/03/2018 06:00
6.01,0.02875,23/03/2018 09:00
8.46,0.0125,23/03/2018 12:00
9.26,0,23/03/2018 15:00
8.12,0,23/03/2018 18:00
5.96,0,23/03/2018 21:00
4.54,0,24/03/2018 00:00
3.9,0,24/03/2018 03:00
2.34,0,24/03/2018 06:00
6.16,0,24/03/2018 09:00
7.92,0,24/03/2018 12:00
9.54,0,24/03/2018 15:00
10.01,0,24/03/2018 18:00
5.28,0.0375,24/03/2018 21:00
3.7,0,25/03/2018 00:00
1.48,0,25/03/2018 03:00
1.36,0,25/03/2018 06:00
4.24,0,25/03/2018 09:00
9.72,0.005,25/03/2018 12:00
9.91,0.015,25/03/2018 15:00
9.24,0.1525,25/03/2018 18:00
5.7,0.0525,25/03/2018 21:00
5.59,0.1,26/03/2018 00:00
3.41,0.02,26/03/2018 03:00
2.94,0,26/03/2018 06:00
4.9,0,26/03/2018 09:00
9.85,0,26/03/2018 12:00
10.42,0.085,26/03/2018 15:00
8.71,1.965,26/03/2018 18:00
8.47,3.905,26/03/2018 21:00
9.3,3.41,27/03/2018 00:00
10.85,0.29,27/03/2018 03:00
8.97,0.135,27/03/2018 06:00
7.63,0.0125,27/03/2018 09:00
8.92,0.0025,27/03/2018 12:00
8.75,0,27/03/2018 15:00
7.19,0.005,27/03/2018 18:00
4.59,0.08,27/03/2018 21:00
3.54,0.025,28/03/2018 00:00
3.62,0.025,28/03/2018 03:00
2.76,0,28/03/2018 06:00
3.95,0.0825,28/03/2018 09:00
8.01,0,28/03/2018 12:00
7.68,0.53,28/03/2018 15:00
7.68,0.515,28/03/2018 18:00
4.24,0,28/03/2018 21:00
2.89,0,29/03/2018 00:00
3.72,0,29/03/2018 03:00
1.94,0.03,29/03/2018 06:00
5.13,0.004,29/03/2018 09:00
5.84,0.155,29/03/2018 12:00
5.56,0.0575,29/03/2018 15:00
5.02,0.005,29/03/2018 18:00
4.37,0.185,29/03/2018 21:00
2.47,2.2725,30/03/2018 00:00
3.78,0.125,30/03/2018 03:00
3.31,0.165,30/03/2018 06:00
3.84,0.0025,30/03/2018 09:00
6.57,0.0125,30/03/2018 12:00
4.66,0.0175,30/03/2018 15:00
5.76,0.015,30/03/2018 18:00
5.27,0.005,30/03/2018 21:00
5.18,0.065,31/03/2018 00:00
4.26,0.26,31/03/2018 03:00
3.77,0.005,31/03/2018 06:00
3.47,0.005,31/03/2018 09:00
6.36,0,31/03/2018 12:00
6.57,0,31/03/2018 15:00
6.18,0,31/03/2018 18:00
4.56,0,31/03/2018 21:00
2.1,0,01/04/2018 00:00
2.1,0,01/04/2018 03:00
2.41,0,01/04/2018 06:00
3.69,0.0125,01/04/2018 09:00
5.45,0.035,01/04/2018 12:00
5.91,0,01/04/2018 15:00
5.07,0.005,01/04/2018 18:00
5.13,0.105,01/04/2018 21:00
3.7,0.39,02/04/2018 00:00
3.58,0.555,02/04/2018 03:00
2.78,3.185,02/04/2018 06:00
5.82,4.11,02/04/2018 09:00
6.83,3.6575,02/04/2018 12:00
6.9,2.905,02/04/2018 15:00
7.27,0.0175,02/04/2018 18:00
6.36,0,02/04/2018 21:00
6.29,0.025,03/04/2018 00:00
6.05,0.025,03/04/2018 03:00
5.98,0.305,03/04/2018 06:00
7.98,1.16,03/04/2018 09:00
11.79,0.705,03/04/2018 12:00
10.71,0,03/04/2018 15:00
10.83,0,03/04/2018 18:00
7.58,0,03/04/2018 21:00
6.22,0,04/04/2018 00:00
5.58,1.01,04/04/2018 03:00
5.15,5.6,04/04/2018 06:00
4.85,4.485,04/04/2018 09:00
5.52,1.4,04/04/2018 12:00
5.35,0.245,04/04/2018 15:00
5.78,0.35,04/04/2018 18:00
5.62,0,04/04/2018 21:00
4.72,0,05/04/2018 00:00
3.89,0,05/04/2018 03:00
3.55,0,05/04/2018 06:00
6.72,0,05/04/2018 12:00
7.51,0,05/04/2018 11:00
8.12,0,05/04/2018 12:00
7.51,0,05/04/2018 12:00
8.01,0,05/04/2018 12:30
8.01,0,05/04/2018 13:00
7.51,0,05/04/2018 13:30
7.49,0,05/04/2018 14:00
7.51,0,05/04/2018 14:30
7.51,0,05/04/2018 15:00
7.56,0,05/04/2018 16:00
7.56,0,05/04/2018 16:30
7.63,0,05/04/2018 17:00
7.56,0,05/04/2018 17:30
7.58,0,05/04/2018 17:30
7.0,0,05/04/2018 18:00
7.0,0,05/04/2018 18:30
7.0,0,05/04/2018 19:00
7.0,0,05/04/2018 19:30
7.0,0,05/04/2018 20:00
7.0,0,05/04/2018 20:30
7.0,0,05/04/2018 21:00
7.0,0,05/04/2018 21:30
7.0,0,05/04/2018 22:30
7.0,0,05/04/2018 23:00
7.0,0,05/04/2018 23:30
7.0,0,06/04/2018 00:00
7.0,0,06/04/2018 00:30
7.0,0,06/04/2018 00:30
6.51,0,06/04/2018 01:00
6.58,0,06/04/2018 01:30
6.51,0,06/04/2018 02:00
6.58,0,06/04/2018 02:30
6.51,0,06/04/2018 03:00
7.0,0,06/04/2018 04:00
6.56,0,06/04/2018 04:30
7.0,0,06/04/2018 05:00
7.0,0,06/04/2018 05:30
7.0,0,06/04/2018 05:30
7.0,0,06/04/2018 06:30
7.0,0,06/04/2018 07:00
7.51,0,06/04/2018 07:00
7.51,0,06/04/2018 07:30
7.51,0,06/04/2018 08:00
7.51,0,06/04/2018 08:30
8.01,0,06/04/2018 09:00
8.01,0,06/04/2018 09:30
7.56,0,06/04/2018 10:30
7.56,0,06/04/2018 11:00
7.56,0,06/04/2018 11:30
8.01,0,06/04/2018 11:30
9.01,0,06/04/2018 12:00
9.52,0,06/04/2018 12:30
10.01,0,06/04/2018 13:00
11.52,0,06/04/2018 13:30
11.51,0,06/04/2018 14:00
12.0,0,06/04/2018 14:30
11.49,0,06/04/2018 15:00
12.44,0,06/04/2018 16:00
12.44,0,06/04/2018 16:30
12.0,0,06/04/2018 17:00
12.0,0,06/04/2018 17:30
12.0,0,06/04/2018 18:00
11.0,0,06/04/2018 18:00
11.42,0,06/04/2018 18:30
10.49,0,06/04/2018 19:00
10.42,0,06/04/2018 19:30
10.49,0,06/04/2018 20:00
10.0,0,06/04/2018 20:30
9.49,0,06/04/2018 21:00
9.42,0,06/04/2018 21:30
10.0,0,06/04/2018 21:30
8.34,0,06/04/2018 23:30
8.34,0,06/04/2018 23:56
9.0,0,07/04/2018 00:00
9.0,0,07/04/2018 00:00
9.0,0,07/04/2018 00:00
7.97,0,07/04/2018 02:00
7.97,0,07/04/2018 02:30
7.97,0,07/04/2018 03:00
7.97,0,07/04/2018 03:30
7.97,0,07/04/2018 04:00
7.5,0,07/04/2018 04:00
7.51,0,07/04/2018 04:00
6.5,0,07/04/2018 05:00
6.51,0,07/04/2018 05:00
6.01,0,07/04/2018 06:00
6.13,0,07/04/2018 06:30
6.01,0,07/04/2018 07:00
6.56,0,07/04/2018 07:30
7.5,0,07/04/2018 08:00
7.56,0,07/04/2018 08:30
8.5,0,07/04/2018 09:00
8.56,0,07/04/2018 09:30
9.0,0,07/04/2018 10:00
9.44,0,07/04/2018 10:30
11.0,0,07/04/2018 11:00
11.0,0,07/04/2018 11:30
11.0,0,07/04/2018 11:30
11.0,0,07/04/2018 12:30
11.01,0,07/04/2018 13:00
10.69,0,07/04/2018 13:30
11.01,0,07/04/2018 14:00
11.56,0,07/04/2018 14:30
12.5,0,07/04/2018 15:00
12.56,0,07/04/2018 15:30
12.0,0,07/04/2018 16:00
12.0,0,07/04/2018 16:30
9.0,0,07/04/2018 17:00
9.44,0,07/04/2018 17:30
10.5,0,07/04/2018 18:00
9.56,0,07/04/2018 18:30
9.0,0,07/04/2018 19:00
8.13,0,07/04/2018 19:30
8.0,0,07/04/2018 20:00
7.56,0,07/04/2018 20:30
6.0,0,07/04/2018 21:00
5.56,0,07/04/2018 21:30
6.01,0,07/04/2018 22:00
6.56,0,07/04/2018 22:30
6.5,0,07/04/2018 23:00
6.56,0,07/04/2018 23:30
7.0,0,08/04/2018 00:00
7.0,0,08/04/2018 00:30
6.5,0,08/04/2018 01:00
6.44,0,08/04/2018 01:30
6.0,0,08/04/2018 02:00
6.44,0,08/04/2018 02:30
7.0,0,08/04/2018 03:00
7.0,0,08/04/2018 03:30
7.0,0,08/04/2018 04:00
7.0,0,08/04/2018 04:30
6.5,0,08/04/2018 05:00
6.56,0,08/04/2018 05:30
5.5,0,08/04/2018 06:00
6.0,0,08/04/2018 06:30
7.0,0,08/04/2018 07:00
7.44,0,08/04/2018 07:30
9.0,0,08/04/2018 08:30
10.5,0,08/04/2018 09:00
10.56,0,08/04/2018 09:30
11.01,0,08/04/2018 10:00
11.56,0,08/04/2018 10:30
10.5,0,08/04/2018 11:00
10.44,0,08/04/2018 11:30
11.0,0,08/04/2018 12:00
11.0,0,08/04/2018 12:30
11.5,0,08/04/2018 13:00
11.44,0,08/04/2018 13:30
11.5,0,08/04/2018 14:00
11.0,0,08/04/2018 14:30
12.0,0,08/04/2018 15:00
12.0,0,08/04/2018 15:30
13.0,0,08/04/2018 16:00
12.56,0,08/04/2018 16:30
12.58,0,08/04/2018 16:30
11.13,0,08/04/2018 17:30
10.51,0,08/04/2018 18:00
10.69,0,08/04/2018 18:30
9.5,0,08/04/2018 19:00
9.56,0,08/04/2018 19:30
9.0,0,08/04/2018 20:00
8.13,0,08/04/2018 20:30
7.5,0,08/04/2018 21:00
8.0,0,08/04/2018 21:30
7.0,0,08/04/2018 22:00
6.56,0,08/04/2018 22:30
6.5,0,08/04/2018 23:00
6.56,0,08/04/2018 23:30
6.5,0,09/04/2018 00:00
6.0,0,09/04/2018 00:30
6.49,0,09/04/2018 01:00
6.31,0,09/04/2018 01:30
6.49,0,09/04/2018 02:00
5.88,0,09/04/2018 02:30
5.99,0,09/04/2018 03:00
5.44,0,09/04/2018 03:30
5.5,0,09/04/2018 04:00
5.44,0,09/04/2018 04:30
5.99,0,09/04/2018 05:00
5.87,0,09/04/2018 05:30
6.5,0,09/04/2018 06:00
6.44,0,09/04/2018 06:30
7.0,0,09/04/2018 07:00
8.5,0,09/04/2018 07:30
9.5,0,09/04/2018 08:00
11.0,0,09/04/2018 08:30
11.5,0,09/04/2018 09:00
11.0,0,09/04/2018 09:30
11.0,0,09/04/2018 10:00
10.5,0,09/04/2018 10:30
10.0,0,09/04/2018 11:00
10.5,0,09/04/2018 11:30
11.01,0,09/04/2018 12:00
12.0,0,09/04/2018 12:30
12.0,0,09/04/2018 13:00
11.5,0,09/04/2018 13:30
11.51,0,09/04/2018 13:30
11.5,0,09/04/2018 14:30
10.5,0,09/04/2018 15:00
10.51,0,09/04/2018 15:00
10.51,0,09/04/2018 15:00
10.56,0,09/04/2018 16:30
10.58,0,09/04/2018 16:30
11.13,0,09/04/2018 17:30
10.01,0,09/04/2018 18:00
10.13,0,09/04/2018 18:30
9.01,0,09/04/2018 19:00
9.13,0,09/04/2018 19:30
7.5,0,09/04/2018 20:00
7.0,0,09/04/2018 20:30
7.5,0,09/04/2018 21:00
7.0,0,09/04/2018 21:30
7.0,0,09/04/2018 22:00
7.0,0,09/04/2018 22:30
7.0,0,09/04/2018 23:00
7.0,0,09/04/2018 23:30
7.5,0,10/04/2018 00:00
7.44,0,10/04/2018 00:30
8.0,0,10/04/2018 01:00
7.56,0,10/04/2018 01:30
7.5,0,10/04/2018 02:00
7.56,0,10/04/2018 02:30
7.0,0,10/04/2018 03:00
7.0,0,10/04/2018 03:30
7.0,0,10/04/2018 04:00
7.0,0,10/04/2018 04:30
7.0,0,10/04/2018 05:00
7.0,0,10/04/2018 05:30
